IterTime,Bandwidth
0.011526,62466.880688
0.011521,62494.027275
0.011537,62408.788774
0.011549,62343.081751
0.011547,62354.667052
0.011542,62380.427589
0.011546,62358.529776
0.011532,62435.884883
0.011530,62446.213400
0.011532,62434.594058
0.011555,62310.922934
0.011528,62456.545334
0.011598,62079.079061
0.011551,62332.787318
0.011523,62483.682936
0.011566,62250.554090
0.011521,62495.320558
0.011534,62424.269384
0.011539,62397.183355
0.011555,62310.922934
0.011526,62468.172848
0.011556,62305.780602
0.011539,62397.183355
0.011544,62370.120820
0.011540,62390.737764
0.011553,62321.210145
0.011531,62441.048714
0.011555,62310.922934
0.011528,62456.545334
0.011561,62277.512941
0.011547,62354.667052
0.011544,62370.120820
0.011537,62408.788774
0.011536,62413.948124
0.011545,62364.968713
0.011536,62412.658207
0.011563,62267.240149
0.011535,62419.108328
0.011548,62348.230242
0.011537,62407.499070
0.011536,62413.948124
0.011537,62407.499070
0.011547,62353.379584
0.011580,62176.217418
0.011533,62429.431294
0.011530,62446.213400
0.011519,62504.375039
0.011548,62348.230242
0.011537,62408.788774
0.011528,62456.545334
0.011532,62434.594058
0.011543,62375.273779
0.011533,62429.431294
0.011514,62532.849067
0.011542,62380.427589
0.011536,62413.948124
0.011544,62370.120820
0.011536,62412.658207
0.011534,62424.269384
0.011527,62461.712584
0.011527,62461.712584
0.011533,62429.431294
0.011544,62370.120820
0.011531,62439.757676
0.011552,62327.641377
0.011536,62412.658207
0.011534,62424.269384
0.011529,62451.378940
0.011532,62434.594058
0.011537,62407.499070
0.011723,61417.508237
0.011539,62397.183355
0.011542,62381.716174
0.011541,62386.871049
0.011540,62392.026776
0.011547,62354.667052
0.012046,59770.388521
0.011539,62397.183355
0.011529,62451.378940
0.011543,62375.273779
0.011548,62348.230242
0.011548,62348.230242
0.011518,62510.844132
0.011528,62456.545334
0.011521,62495.320558
0.011527,62461.712584
0.011539,62397.183355
0.011540,62392.026776
0.011535,62417.818197
0.011508,62565.237424
0.011538,62402.340786
0.011523,62483.682936
0.011562,62273.660247
0.011585,62149.346175
0.011558,62295.498484
0.011505,62580.795756
0.011549,62343.081751
0.011542,62381.716174
0.011503,62592.469584
0.011642,61845.154208
0.011541,62386.871049
0.011542,62380.427589
0.011549,62343.081751
0.011559,62289.073883
0.011533,62429.431294
0.011534,62424.269384
0.011566,62251.837315
0.011596,62090.566441
0.011537,62408.788774
0.011535,62419.108328
0.011528,62456.545334
0.011564,62262.105024
0.011561,62278.797278
0.011492,62652.203896
0.011541,62385.582251
0.011552,62327.641377
0.011569,62235.159509
0.011527,62461.712584
0.011548,62348.230242
0.011568,62240.290190
0.011529,62451.378940
0.011559,62289.073883
0.011526,62468.172848
0.011552,62326.355024
0.011570,62230.029674
0.011547,62353.379584
0.011521,62495.320558
0.011528,62456.545334
0.011542,62380.427589
0.011526,62468.172848
0.011547,62353.379584
0.012038,59810.637143
0.011550,62336.647332
0.011561,62278.797278
0.011500,62608.041464
0.011521,62495.320558
0.011535,62419.108328
0.011532,62435.884883
0.011548,62348.230242
0.011533,62429.431294
0.011516,62521.197466
0.011542,62380.427589
0.011515,62527.670042
0.011559,62289.073883
0.011515,62527.670042
0.011549,62341.794761
0.011536,62413.948124
0.011512,62543.209692
0.011548,62348.230242
0.011540,62392.026776
0.011528,62456.545334
0.011538,62402.340786
0.011558,62294.213458
0.011535,62419.108328
0.011532,62434.594058
0.011557,62300.639119
0.011542,62380.427589
0.011501,62602.849976
0.011546,62359.817457
0.011531,62439.757676
0.011548,62348.230242
0.011532,62434.594058
0.011529,62451.378940
0.011565,62256.970746
0.011528,62457.837066
0.011540,62390.737764
0.011525,62473.342022
0.011535,62417.818197
0.011526,62468.172848
0.011546,62358.529776
0.011521,62495.320558
0.011552,62326.355024
0.011544,62370.120820
0.011527,62461.712584
0.011541,62386.871049
0.011546,62358.529776
0.011554,62316.066115
0.011522,62488.854678
0.011554,62316.066115
0.011541,62386.871049
0.011552,62326.355024
0.011518,62510.844132
0.011545,62364.968713
0.011521,62494.027275
0.011551,62331.500753
0.011633,61893.320216
0.011530,62446.213400
0.011547,62353.379584
0.011544,62370.120820
0.011555,62310.922934
0.011541,62385.582251
0.011543,62375.273779
0.011517,62517.314564
0.011531,62441.048714
0.011533,62429.431294
0.011535,62419.108328
0.011552,62326.355024
0.011529,62451.378940
0.011551,62331.500753
0.011541,62386.871049
0.011563,62267.240149
0.011524,62478.512051
0.011549,62343.081751
0.011530,62446.213400
0.011546,62359.817457
0.011523,62483.682936
0.011509,62560.053033
0.011538,62402.340786
0.011561,62277.512941
0.011529,62451.378940
0.011536,62413.948124
0.011564,62262.105024
0.011555,62309.637271
0.011519,62505.668750
0.011553,62321.210145
0.011538,62402.340786
0.011534,62424.269384
0.011543,62375.273779
0.011522,62488.854678
0.011540,62392.026776
0.013494,53356.989293
0.011577,62191.582849
0.011538,62402.340786
0.011525,62473.342022
0.011545,62364.968713
0.011522,62488.854678
0.011545,62364.968713
0.011529,62450.087474
0.011547,62354.667052
0.011520,62499.200728
0.011547,62354.667052
0.011511,62548.391293
0.011555,62310.922934
0.011523,62483.682936
0.011548,62348.230242
0.011553,62321.210145
0.011527,62461.712584
0.011552,62327.641377
0.011522,62488.854678
0.011540,62392.026776
0.011539,62397.183355
0.011543,62375.273779
0.011567,62246.704730
0.011532,62434.594058
0.011536,62413.948124
0.011534,62424.269384
0.011516,62521.197466
0.011734,61360.104031
0.011521,62494.027275
0.011536,62413.948124
0.011551,62331.500753
0.011536,62413.948124
0.011539,62395.894130
0.012042,59791.689865
0.011532,62435.884883
0.011532,62434.594058
0.011526,62466.880688
0.011519,62505.668750
0.011543,62375.273779
0.011515,62526.375419
0.011544,62370.120820
0.011542,62380.427589
0.011550,62337.934109
0.011560,62283.935157
0.011544,62370.120820
0.011533,62429.431294
0.011552,62326.355024
0.011528,62456.545334
0.011533,62429.431294
0.011524,62478.512051
0.011556,62304.495152
0.011552,62327.641377
0.011591,62117.386869
0.011540,62392.026776
0.011539,62397.183355
0.011551,62332.787318
0.011530,62444.922148
0.011548,62348.230242
0.011525,62473.342022
0.011518,62510.844132
0.011536,62412.658207
0.011533,62429.431294
0.011548,62348.230242
0.011544,62370.120820
0.011549,62343.081751
0.011518,62510.844132
0.011550,62337.934109
0.011536,62412.658207
0.011556,62305.780602
0.011520,62500.494226
0.011528,62456.545334
0.011524,62478.512051
0.011554,62316.066115
0.011515,62527.670042
0.011543,62375.273779
0.011536,62412.658207
0.011558,62294.213458
0.011537,62408.788774
0.011548,62349.517498
0.011556,62305.780602
0.011527,62461.712584
0.011544,62370.120820
0.011531,62441.048714
0.011539,62397.183355
0.011538,62402.340786
0.011542,62380.427589
0.011539,62397.183355
0.011566,62250.554090
0.011560,62283.935157
0.011525,62473.342022
0.011539,62397.183355
0.011516,62521.197466
0.011541,62386.871049
0.011528,62456.545334
0.011519,62505.668750
0.011525,62473.342022
0.011547,62353.379584
0.011522,62488.854678
0.011547,62354.667052
0.011528,62456.545334
0.011532,62434.594058
0.011507,62570.422675
0.011526,62468.172848
0.011548,62348.230242
0.011533,62429.431294
0.011528,62456.545334
0.011562,62272.376121
0.011574,62208.237306
0.011511,62548.391293
0.011539,62397.183355
0.011538,62402.340786
0.011531,62441.048714
0.011550,62336.647332
0.011510,62554.869500
0.011555,62309.637271
0.011561,62278.797278
0.011531,62439.757676
0.011517,62516.020370
0.011554,62316.066115
0.011539,62397.183355
0.011553,62321.210145
0.011549,62343.081751
0.011563,62267.240149
0.011523,62483.682936
0.011514,62532.849067
0.011540,62392.026776
0.011540,62392.026776
0.011563,62267.240149
0.011519,62505.668750
0.011552,62326.355024
0.011537,62407.499070
0.011539,62397.183355
0.011542,62380.427589
0.011546,62359.817457
0.011526,62466.880688
0.011560,62283.935157
0.011526,62468.172848
0.011531,62439.757676
0.011633,61893.320216
0.011547,62353.379584
0.011570,62230.029674
0.011526,62466.880688
0.011533,62429.431294
0.011498,62619.725459
0.011547,62353.379584
0.011538,62403.630277
0.011531,62439.757676
0.011542,62380.427589
0.011529,62451.378940
0.011544,62370.120820
0.011547,62353.379584
0.011549,62343.081751
0.011532,62435.884883
0.011533,62430.721905
0.011529,62450.087474
0.011567,62246.704730
0.011511,62548.391293
0.011543,62375.273779
0.011540,62392.026776
0.011566,62251.837315
0.011529,62451.378940
0.011531,62439.757676
0.011530,62446.213400
0.011553,62321.210145
0.011543,62375.273779
0.011570,62230.029674
0.011526,62466.880688
0.011541,62386.871049
0.011531,62439.757676
0.011528,62456.545334
0.011529,62451.378940
0.011530,62446.213400
0.011520,62499.200728
0.011524,62478.512051
0.011540,62392.026776
0.011547,62353.379584
0.011538,62402.340786
0.011549,62343.081751
0.011558,62294.213458
0.011565,62256.970746
0.011541,62386.871049
0.011530,62444.922148
0.011525,62473.342022
0.011540,62392.026776
0.011539,62397.183355
0.011526,62468.172848
0.011543,62375.273779
0.011553,62321.210145
0.011565,62256.970746
0.011520,62499.200728
0.011535,62419.108328
0.011562,62273.660247
0.011553,62321.210145
0.011530,62444.922148
0.011552,62327.641377
0.011538,62402.340786
0.011544,62370.120820
0.011535,62417.818197
0.011542,62381.716174
0.011549,62343.081751
0.011534,62424.269384
0.011558,62295.498484
0.011531,62439.757676
0.011563,62267.240149
0.011536,62413.948124
0.011748,61286.633790
0.011523,62483.682936
0.011558,62294.213458
0.011543,62375.273779
0.011541,62386.871049
0.012037,59815.375839
0.011544,62370.120820
0.011529,62451.378940
0.011537,62407.499070
0.011518,62510.844132
0.011541,62386.871049
0.011544,62370.120820
0.011540,62390.737764
0.011543,62375.273779
0.011543,62376.562151
0.011530,62444.922148
0.011572,62219.772540
0.011556,62304.495152
0.011507,62570.422675
0.011541,62386.871049
0.025447,28293.956696
0.024728,29117.001041
0.023996,30004.857373
0.023608,30498.175906
0.023475,30670.704231
0.025597,28128.453349
0.011681,61639.395016
0.023403,30765.066015
0.023506,30630.573582
0.023479,30665.721075
0.025164,28612.158490
0.023941,30074.180949
0.024955,28851.893875
0.024039,29951.291618
0.024210,29739.806192
0.024347,29572.640279
0.024477,29415.363516
0.011685,61618.014283
0.023078,31198.591677
0.011678,61654.496233
0.011542,62380.427589
0.011519,62505.668750
0.011564,62262.105024
0.011552,62326.355024
0.011537,62407.499070
0.011539,62397.183355
0.011550,62337.934109
0.011562,62273.660247
0.011530,62444.922148
0.011560,62283.935157
0.011535,62419.108328
0.011538,62402.340786
0.011532,62434.594058
0.011556,62305.780602
0.011558,62294.213458
0.011548,62348.230242
0.011571,62224.900684
0.011549,62343.081751
0.011539,62397.183355
0.011547,62353.379584
0.011556,62305.780602
0.011530,62444.922148
0.011549,62343.081751
0.011507,62571.719122
0.011563,62267.240149
0.011516,62521.197466
0.011564,62262.105024
0.011526,62468.172848
0.011559,62289.073883
0.011550,62336.647332
0.011546,62359.817457
0.011562,62272.376121
0.011534,62424.269384
0.011548,62348.230242
0.011534,62424.269384
0.011561,62278.797278
0.011531,62441.048714
0.012005,59974.557226
0.011556,62305.780602
0.011568,62240.290190
0.011576,62197.987354
0.011552,62326.355024
0.011550,62337.934109
0.011551,62331.500753
0.011549,62343.081751
0.011537,62408.788774
0.011560,62283.935157
0.011550,62336.647332
0.011673,61680.941176
0.011564,62262.105024
0.011558,62294.213458
0.011538,62402.340786
0.011547,62353.379584
0.011569,62235.159509
0.011547,62354.667052
0.011580,62176.217418
0.011529,62451.378940
0.011526,62466.880688
0.011559,62289.073883
0.011531,62439.757676
0.011550,62337.934109
0.011543,62375.273779
0.011540,62392.026776
0.011539,62397.183355
0.011526,62466.880688
0.011553,62321.210145
0.011520,62500.494226
0.011531,62439.757676
0.011521,62494.027275
0.011529,62451.378940
0.011540,62392.026776
0.011531,62441.048714
0.011556,62304.495152
0.011549,62343.081751
0.011574,62208.237306
0.011507,62570.422675
0.011548,62349.517498
0.011556,62304.495152
0.011545,62364.968713
0.011544,62370.120820
0.011545,62364.968713
0.011559,62289.073883
0.011551,62331.500753
0.011542,62381.716174
0.011527,62461.712584
0.011523,62483.682936
0.011523,62483.682936
0.011554,62316.066115
0.011547,62353.379584
0.011529,62451.378940
0.011551,62332.787318
0.011551,62331.500753
0.011550,62337.934109
0.011526,62468.172848
0.011567,62246.704730
0.011563,62267.240149
0.011540,62392.026776
0.011552,62326.355024
0.011547,62353.379584
0.011534,62424.269384
0.011559,62289.073883
0.011555,62310.922934
0.011556,62305.780602
0.011538,62402.340786
0.011539,62397.183355
0.011535,62417.818197
0.011510,62554.869500
0.011542,62380.427589
0.011527,62461.712584
0.011527,62461.712584
0.011535,62419.108328
0.011540,62392.026776
0.011557,62299.353880
0.011573,62213.363548
0.011549,62343.081751
0.011543,62375.273779
0.011544,62370.120820
0.011552,62326.355024
0.011741,61323.969540
0.011539,62397.183355
0.011534,62424.269384
0.011527,62461.712584
0.011528,62456.545334
0.011543,62375.273779
0.012056,59720.744359
0.011522,62490.147747
0.011540,62390.737764
0.011520,62500.494226
0.011550,62336.647332
0.011516,62522.491874
0.011555,62310.922934
0.011537,62408.788774
0.011525,62472.049648
0.011531,62441.048714
0.011633,61893.320216
0.011544,62370.120820
0.011535,62417.818197
0.011529,62451.378940
0.011511,62548.391293
0.011532,62435.884883
0.011543,62375.273779
0.011548,62348.230242
0.011537,62407.499070
0.011535,62419.108328
0.011540,62390.737764
0.011540,62392.026776
0.011534,62424.269384
0.011550,62337.934109
0.011595,62095.673308
0.011535,62417.818197
0.011542,62381.716174
0.011552,62326.355024
0.011563,62267.240149
0.011542,62381.716174
0.011544,62370.120820
0.011532,62435.884883
0.011549,62343.081751
0.011550,62336.647332
0.011532,62435.884883
0.011551,62331.500753
0.011535,62419.108328
0.011531,62439.757676
0.011546,62359.817457
0.011545,62364.968713
0.011531,62439.757676
0.011548,62348.230242
0.011553,62321.210145
0.011537,62408.788774
0.011546,62358.529776
0.011538,62402.340786
0.011547,62354.667052
0.011541,62385.582251
0.011530,62446.213400
0.011565,62256.970746
0.011544,62368.832714
0.011530,62446.213400
0.011533,62429.431294
0.011557,62299.353880
0.011545,62364.968713
0.011529,62451.378940
0.011551,62332.787318
0.011526,62466.880688
0.011535,62419.108328
0.011559,62289.073883
0.011513,62538.028951
0.011609,62020.432104
0.011564,62262.105024
0.011559,62289.073883
0.011538,62402.340786
0.011536,62412.658207
0.011535,62419.108328
0.011515,62526.375419
0.011536,62413.948124
0.011512,62543.209692
0.011529,62451.378940
0.011545,62363.680819
0.011555,62310.922934
0.011533,62429.431294
0.011529,62451.378940
0.011542,62380.427589
0.011547,62354.667052
0.011525,62472.049648
0.011544,62370.120820
0.011556,62305.780602
0.011558,62294.213458
0.011537,62407.499070
0.011548,62348.230242
0.011539,62397.183355
0.011558,62294.213458
0.011536,62413.948124
0.011546,62358.529776
0.011527,62463.004530
0.011552,62327.641377
0.011539,62397.183355
0.011520,62499.200728
0.011551,62332.787318
0.011520,62499.200728
0.011560,62283.935157
0.011558,62294.213458
0.011550,62337.934109
0.011551,62332.787318
0.011657,61765.464995
0.011541,62386.871049
0.011504,62587.280678
0.011543,62375.273779
0.011550,62337.934109
0.011529,62450.087474
0.011555,62310.922934
0.011515,62527.670042
0.011545,62363.680819
0.011556,62305.780602
0.011540,62392.026776
0.011547,62353.379584
0.011555,62310.922934
0.011565,62256.970746
0.011520,62499.200728
0.011548,62348.230242
0.011543,62376.562151
0.011552,62326.355024
0.011543,62375.273779
0.011537,62407.499070
0.011537,62407.499070
0.011530,62446.213400
0.011535,62419.108328
0.011539,62397.183355
0.011531,62439.757676
0.011546,62359.817457
0.011534,62422.979040
0.011566,62251.837315
0.011553,62321.210145
0.011550,62337.934109
0.011573,62213.363548
0.011536,62413.948124
0.011531,62439.757676
0.011502,62597.659350
0.011540,62392.026776
0.011549,62343.081751
0.011548,62348.230242
0.011536,62413.948124
0.011545,62363.680819
0.011537,62408.788774
0.011550,62336.647332
0.011552,62327.641377
0.011551,62331.500753
0.011558,62294.213458
0.011532,62435.884883
0.011557,62299.353880
0.011519,62505.668750
0.011544,62370.120820
0.011528,62456.545334
0.011552,62326.355024
0.011526,62468.172848
0.011543,62375.273779
0.011519,62505.668750
0.011544,62370.120820
0.011537,62407.499070
0.011506,62575.608786
0.011525,62473.342022
0.011542,62380.427589
0.011529,62451.378940
0.011545,62363.680819
0.011511,62549.686827
0.011523,62483.682936
0.011540,62392.026776
0.011511,62548.391293
0.011543,62375.273779
0.011525,62473.342022
0.011545,62364.968713
0.011531,62439.757676
0.011535,62419.108328
0.011546,62358.529776
0.011543,62375.273779
0.011525,62473.342022
0.011552,62326.355024
0.011541,62386.871049
0.011527,62461.712584
0.011752,61266.739973
0.011544,62370.120820
0.011539,62397.183355
0.011547,62354.667052
0.011535,62417.818197
0.012058,59711.297677
0.011542,62381.716174
0.011520,62499.200728
0.011548,62349.517498
0.011527,62461.712584
0.011536,62412.658207
0.011611,62010.243943
0.011530,62446.213400
0.011536,62412.658207
