IterTime,Bandwidth
0.027119,26549.728603
0.027115,26553.463760
0.027118,26550.662294
0.027096,26572.155320
0.027103,26565.376590
0.027119,26549.495191
0.027094,26574.259768
0.027157,26512.434748
0.027169,26500.801895
0.027107,26561.404459
0.027122,26546.694562
0.027091,26577.066216
0.027098,26570.284980
0.027089,26578.937511
0.027096,26572.155320
0.027108,26560.470013
0.027100,26568.181162
0.027081,26586.893455
0.027098,26570.284980
0.027103,26565.376590
0.027076,26591.809801
0.027106,26562.338971
0.027072,26595.556808
0.027092,26576.130667
0.027100,26568.414903
0.027078,26589.702573
0.027080,26587.829762
0.027101,26567.246239
0.027114,26554.631212
0.027144,26525.242688
0.027321,26353.257878
0.027112,26556.499349
0.027095,26573.090589
0.027583,26103.144411
0.027102,26566.311382
0.027122,26546.694562
0.027074,26593.683172
0.027116,26552.529873
0.027102,26566.311382
0.027108,26560.470013
0.027090,26578.001831
0.027097,26571.220117
0.027096,26572.155320
0.027087,26581.043033
0.027120,26548.794978
0.027093,26574.961324
0.027114,26554.631212
0.027111,26557.433516
0.027083,26585.021040
0.027109,26559.302047
0.027095,26573.324417
0.027084,26583.850914
0.027115,26553.463760
0.027088,26580.107204
0.027212,26459.008017
0.027160,26509.409224
0.027115,26553.697243
0.027093,26574.961324
0.027094,26574.259768
0.027112,26556.499349
0.027125,26543.661214
0.027118,26550.662294
0.027070,26597.664964
0.027092,26576.130667
0.027105,26563.273549
0.027109,26559.535632
0.027079,26588.766134
0.027097,26571.220117
0.027099,26569.116151
0.027097,26571.220117
0.027094,26574.259768
0.027105,26563.507204
0.027104,26564.208193
0.027109,26559.535632
0.027123,26545.761150
0.027117,26551.596051
0.027109,26559.302047
0.027096,26572.155320
0.027113,26555.565248
0.027103,26565.376590
0.027109,26559.302047
0.027086,26581.978927
0.027121,26547.861419
0.027097,26571.220117
0.027113,26555.565248
0.027086,26581.978927
0.027097,26571.220117
0.027069,26598.602029
0.027099,26569.349909
0.027089,26578.937511
0.027089,26579.171441
0.027115,26553.463760
0.027130,26538.995878
0.027121,26547.628039
0.027077,26590.873214
0.027104,26564.208193
0.027091,26577.066216
0.027097,26571.220117
0.027116,26552.529873
0.027089,26579.171441
0.027112,26556.499349
0.027191,26479.424097
0.027140,26529.204009
0.027093,26575.195185
0.027122,26546.694562
0.027114,26554.631212
0.027317,26357.167993
0.027118,26550.662294
0.027595,26091.642446
0.027142,26527.106692
0.027115,26553.697243
0.027116,26552.529873
0.027105,26563.273549
0.027108,26560.470013
0.027110,26558.367749
0.027106,26562.338971
0.027094,26574.259768
0.027086,26581.978927
0.027098,26570.284980
0.027105,26563.507204
0.027079,26588.766134
0.027112,26556.499349
0.027098,26570.284980
0.027086,26581.978927
0.027104,26564.208193
0.027092,26576.130667
0.027114,26554.631212
0.027083,26584.787006
0.027126,26542.961309
0.027085,26582.914888
0.027110,26558.367749
0.027088,26580.107204
0.027083,26585.021040
0.027103,26565.142902
0.027098,26570.284980
0.027071,26596.727964
0.027114,26554.631212
0.027081,26586.893455
0.027083,26585.021040
0.027090,26578.001831
0.027086,26581.978927
0.027111,26557.433516
0.027113,26555.565248
0.027113,26555.331733
0.027083,26585.021040
0.027131,26537.829801
0.027125,26543.894524
0.027201,26469.676130
0.027140,26528.970958
0.027133,26535.964289
0.027093,26575.195185
0.027109,26559.302047
0.027103,26565.376590
0.027078,26589.936693
0.027103,26565.142902
0.027085,26583.148888
0.027097,26571.220117
0.027105,26563.507204
0.027093,26574.961324
0.027119,26549.728603
0.027102,26566.311382
0.027099,26569.116151
0.027079,26589.000238
0.027097,26570.986327
0.027091,26577.300114
0.027071,26596.727964
0.027093,26575.195185
0.027101,26567.246239
0.027111,26557.433516
0.027117,26551.596051
0.027081,26586.893455
0.027079,26588.766134
0.027116,26552.763338
0.027082,26585.723165
0.027125,26543.894524
0.027091,26577.066216
0.027102,26566.311382
0.027103,26565.142902
0.027106,26562.572610
0.027104,26564.208193
0.027111,26557.433516
0.027120,26548.794978
0.027274,26398.640512
0.027093,26575.195185
0.027588,26098.181535
0.027101,26567.479964
0.027088,26580.107204
0.027117,26551.596051
0.027073,26594.854164
0.027065,26602.585294
0.027106,26562.338971
0.027092,26576.130667
0.027114,26554.631212
0.027188,26482.210549
0.027184,26486.159028
0.027103,26565.376590
0.027132,26536.897012
0.027107,26561.404459
0.027062,26605.397729
0.027088,26580.107204
0.027106,26562.338971
0.027090,26578.235745
0.027105,26563.273549
0.027106,26562.338971
0.027088,26580.107204
0.027108,26560.470013
0.027104,26564.208193
0.027084,26584.084931
0.027089,26578.937511
0.027104,26564.441864
0.027092,26576.130667
0.027110,26558.367749
0.027095,26573.090589
0.027093,26575.195185
0.027076,26591.809801
0.027091,26577.066216
0.027092,26576.130667
0.027091,26577.066216
0.027078,26589.936693
0.027094,26574.025924
0.027088,26580.107204
0.027140,26528.970958
0.027097,26571.220117
0.027123,26545.761150
0.027107,26561.404459
0.027077,26590.873214
0.027099,26569.116151
0.027118,26550.662294
0.027119,26549.728603
0.027070,26597.664964
0.027098,26570.284980
0.027096,26572.155320
0.027093,26574.961324
0.027105,26563.507204
0.027142,26527.106692
0.027112,26556.499349
0.027100,26568.181162
0.027087,26581.043033
0.027084,26583.850914
0.027116,26552.763338
0.027218,26452.982017
0.027151,26518.255005
0.027094,26574.259768
0.027131,26537.829801
0.027083,26585.021040
0.027079,26588.766134
0.027096,26572.389131
0.027078,26589.702573
0.027066,26601.647948
0.027111,26557.433516
0.027086,26581.978927
0.027118,26550.662294
0.027081,26586.893455
0.027136,26533.166514
0.027115,26553.463760
0.027118,26550.662294
0.027077,26590.639077
0.027290,26383.418777
0.027079,26588.766134
0.027629,26059.670705
0.027099,26569.116151
0.027142,26527.339711
0.027101,26567.479964
0.027096,26572.389131
0.027102,26566.311382
0.027072,26595.556808
0.027083,26585.021040
0.027100,26568.181162
0.027091,26577.300114
0.027088,26580.107204
0.027102,26566.311382
0.027081,26586.893455
0.027103,26565.376590
0.027072,26595.556808
0.027125,26543.894524
0.027095,26573.090589
0.027122,26546.694562
0.027116,26552.529873
0.027128,26540.861816
0.027079,26589.000238
0.027102,26566.311382
0.027088,26579.873257
0.027087,26581.043033
0.027071,26596.727964
0.027066,26601.647948
0.027092,26576.130667
0.027085,26582.914888
0.027290,26383.418777
0.027094,26574.025924
0.027110,26558.601317
0.027093,26574.961324
0.027107,26561.404459
0.027139,26530.136257
0.027086,26581.978927
0.027119,26549.728603
0.027113,26555.565248
0.027113,26555.565248
0.027094,26574.259768
0.027119,26549.728603
0.027106,26562.338971
0.027118,26550.662294
0.027088,26580.107204
0.027103,26565.376590
0.027084,26583.850914
0.027091,26577.066216
0.027111,26557.667068
0.027078,26589.702573
0.027074,26593.917362
0.027092,26576.130667
0.027125,26543.661214
0.027109,26559.535632
0.027088,26580.107204
0.027104,26564.441864
0.027085,26582.914888
0.027105,26563.273549
0.027137,26532.000949
0.027107,26561.404459
0.027083,26585.021040
0.027118,26550.662294
0.027104,26564.441864
0.027077,26590.873214
0.027075,26592.746453
0.027095,26573.090589
0.027088,26580.107204
0.027103,26565.376590
0.027075,26592.746453
0.027114,26554.397714
0.027102,26566.311382
0.027057,26610.555404
0.027096,26572.155320
0.027077,26590.873214
0.027128,26540.861816
0.027104,26564.208193
0.027462,26218.041395
0.027144,26525.242688
0.027603,26083.980100
0.027100,26568.414903
0.027099,26569.116151
0.027090,26578.001831
0.027116,26552.763338
0.027091,26577.066216
0.027081,26586.893455
0.027122,26546.694562
0.027091,26577.066216
0.027123,26545.761150
0.027096,26572.155320
0.027066,26601.647948
0.027074,26593.683172
0.027097,26571.220117
0.027099,26569.116151
0.027108,26560.470013
0.027084,26584.084931
0.027093,26574.961324
0.027120,26548.794978
0.027121,26547.628039
0.027098,26570.284980
0.027123,26545.761150
0.027113,26555.331733
0.027101,26567.246239
0.027145,26524.310784
0.027106,26562.338971
0.027136,26532.933393
0.027099,26569.349909
0.027108,26560.236412
0.027122,26546.694562
0.027103,26565.376590
0.027095,26573.324417
0.027092,26576.130667
0.027124,26544.594478
0.027117,26551.596051
0.027129,26539.928814
0.027094,26574.025924
0.027077,26590.873214
0.027098,26570.284980
0.027093,26575.195185
0.027162,26507.547706
0.027108,26560.470013
0.027111,26557.433516
0.027108,26560.470013
0.027095,26573.324417
0.027263,26409.490944
0.027084,26583.850914
0.027088,26580.107204
0.027108,26560.470013
0.027083,26584.787006
0.027105,26563.273549
0.027120,26548.794978
0.027101,26567.246239
0.027095,26573.090589
0.027106,26562.338971
0.027108,26560.470013
0.027118,26550.662294
0.027059,26608.445204
0.027121,26547.861419
0.027096,26572.155320
0.027095,26573.090589
0.027074,26593.683172
0.027119,26549.728603
0.027128,26540.861816
0.027106,26562.338971
0.027127,26541.794883
0.027069,26598.602029
0.027100,26568.181162
0.027115,26553.697243
0.027105,26563.273549
0.027094,26574.259768
0.027071,26596.727964
0.027105,26563.507204
0.027291,26382.266330
0.027081,26586.893455
0.027563,26121.884991
0.027087,26581.043033
0.027115,26553.697243
0.027096,26572.155320
0.027095,26573.090589
0.027101,26567.246239
0.027108,26560.470013
0.027092,26576.130667
0.027111,26557.433516
0.027055,26612.431418
0.027074,26593.683172
0.027119,26549.728603
0.027107,26561.404459
0.027096,26572.155320
0.027091,26577.066216
0.027091,26577.066216
0.027186,26484.300774
0.027136,26532.933393
0.027091,26577.066216
0.027086,26581.978927
0.027104,26564.441864
0.027090,26578.235745
0.027098,26570.284980
0.027093,26574.961324
0.027090,26578.235745
0.027084,26584.084931
0.027104,26564.208193
0.027084,26584.084931
0.027096,26572.155320
0.027115,26553.463760
0.027110,26558.367749
0.027110,26558.601317
0.027105,26563.273549
0.027081,26586.893455
0.027111,26557.667068
0.027093,26574.961324
0.027096,26572.155320
0.027079,26589.000238
0.027089,26578.937511
0.027110,26558.601317
0.027063,26604.460184
0.027078,26589.936693
0.027103,26565.376590
0.027111,26557.433516
0.027083,26584.787006
0.027066,26601.647948
0.027106,26562.338971
0.027109,26559.535632
0.027091,26577.066216
0.027092,26576.130667
0.027099,26569.116151
0.027104,26564.441864
0.027096,26572.155320
0.027054,26613.369524
0.027064,26603.522706
0.027107,26561.404459
0.027105,26563.507204
0.027103,26565.376590
0.027101,26567.479964
0.027132,26536.897012
0.027116,26552.529873
0.027077,26590.873214
0.027134,26535.031632
0.027186,26484.068510
0.027117,26551.596051
0.027084,26584.084931
0.027082,26585.957215
0.027096,26572.155320
0.027084,26584.084931
0.027083,26584.787006
0.027113,26555.565248
0.027067,26600.710668
0.027125,26543.661214
0.027104,26564.441864
0.027270,26402.564107
0.027131,26537.829801
0.027582,26104.046954
0.027094,26574.025924
0.027091,26577.300114
0.027099,26569.116151
0.027120,26548.794978
0.027077,26590.639077
0.027110,26558.601317
0.027090,26578.001831
0.027098,26570.284980
0.027093,26574.961324
0.027095,26573.324417
0.027100,26568.181162
0.027099,26569.349909
0.027084,26583.850914
0.027103,26565.376590
0.027097,26571.220117
0.027100,26568.181162
0.027063,26604.460184
0.027060,26607.741879
0.027084,26584.084931
0.027082,26585.723165
0.027110,26558.601317
0.027104,26564.208193
0.027074,26593.917362
0.027081,26586.893455
0.027086,26581.978927
0.027087,26581.043033
0.027108,26560.470013
0.027093,26574.961324
0.027077,26590.873214
0.027128,26540.861816
0.027143,26526.174657
0.027101,26567.246239
0.027190,26480.352849
0.027154,26515.460963
0.027120,26548.561582
0.027106,26562.338971
0.027104,26564.208193
0.027114,26554.631212
0.027083,26585.021040
0.027099,26569.116151
0.027090,26578.001831
0.027128,26540.861816
0.027137,26532.000949
0.027101,26567.246239
0.027074,26593.917362
0.027093,26574.961324
0.027075,26592.980627
0.027106,26562.572610
0.027101,26567.246239
0.027088,26579.873257
0.027092,26576.130667
0.027113,26555.565248
0.027080,26587.829762
0.027101,26567.246239
0.027115,26553.697243
0.027152,26517.323592
0.027145,26524.310784
0.027072,26595.791031
0.027088,26579.873257
0.027083,26585.021040
0.027107,26561.404459
0.027132,26536.897012
0.027097,26571.220117
0.027100,26568.181162
0.027091,26577.066216
0.027083,26585.021040
0.027072,26595.791031
0.027099,26569.116151
0.027095,26573.324417
0.027123,26545.761150
0.027099,26569.116151
0.027068,26599.773454
0.027319,26355.327794
0.027113,26555.565248
0.027102,26566.311382
0.027586,26100.211574
0.027108,26560.470013
0.027094,26574.025924
0.027067,26600.710668
0.027206,26464.804837
0.027133,26535.964289
0.027084,26583.850914
0.027099,26569.116151
0.027119,26549.728603
0.027126,26542.728016
0.027075,26592.980627
0.027094,26574.025924
0.027090,26578.001831
0.027099,26569.349909
0.027087,26581.043033
0.027079,26588.766134
0.027090,26578.235745
0.027104,26564.208193
0.027088,26580.107204
0.027080,26587.829762
0.027069,26598.602029
0.027105,26563.507204
0.027108,26560.236412
0.027115,26553.697243
0.027104,26564.441864
0.027119,26549.728603
0.027089,26578.937511
0.027110,26558.601317
0.027109,26559.302047
0.027091,26577.066216
0.027115,26553.697243
0.027107,26561.404459
0.027100,26568.414903
0.027097,26571.220117
0.027156,26513.365818
0.027095,26573.090589
0.027088,26580.107204
0.027097,26571.220117
0.027111,26557.433516
0.027108,26560.470013
0.027094,26574.025924
0.027099,26569.349909
0.027102,26566.311382
0.027118,26550.662294
0.027126,26542.961309
0.027105,26563.273549
0.027098,26570.284980
0.027103,26565.376590
0.027066,26601.647948
0.027099,26569.349909
0.027225,26446.263946
0.028176,25553.599878
0.027072,26595.791031
0.027096,26572.155320
0.027103,26565.376590
0.027128,26540.861816
0.027089,26579.171441
0.027116,26552.529873
0.027105,26563.507204
0.027117,26551.596051
0.027056,26611.493378
0.027100,26568.414903
0.027079,26588.766134
0.027108,26560.470013
0.027093,26574.961324
0.027110,26558.601317
0.027113,26555.565248
0.027112,26556.499349
0.027107,26561.404459
0.027098,26570.051206
0.027085,26583.148888
0.027094,26574.259768
0.027111,26557.433516
0.027291,26382.266330
0.027069,26598.836306
0.027563,26121.884991
0.027132,26536.897012
0.027110,26558.601317
0.027102,26566.311382
0.027087,26581.043033
0.027106,26562.572610
0.027102,26566.311382
0.027100,26568.414903
0.027072,26595.556808
0.027100,26568.181162
0.027115,26553.697243
0.027080,26587.829762
0.027084,26583.850914
0.027086,26582.212911
0.027091,26577.066216
0.027079,26589.000238
0.027105,26563.273549
0.027092,26576.130667
0.027104,26564.441864
0.027067,26600.476358
0.027114,26554.631212
0.027100,26568.181162
0.027220,26451.128415
0.027140,26529.204009
0.027125,26543.661214
0.027087,26581.043033
0.027084,26583.850914
0.027076,26592.043958
0.027148,26521.282549
0.027098,26570.284980
0.027110,26558.367749
0.027069,26598.836306
0.027103,26565.142902
0.027084,26584.084931
0.027047,26620.172772
0.027111,26557.433516
0.027103,26565.376590
0.027123,26545.761150
0.027101,26567.246239
0.027069,26598.602029
0.027091,26577.300114
0.027103,26565.142902
0.027113,26555.565248
0.027104,26564.441864
0.027105,26563.273549
0.027104,26564.441864
0.027120,26548.561582
0.027089,26578.937511
0.027116,26552.529873
0.027094,26574.259768
0.027146,26523.145996
0.027095,26573.324417
0.027136,26533.166514
0.027084,26583.850914
0.027118,26550.662294
0.027111,26557.433516
0.027099,26569.116151
0.027081,26586.893455
0.027092,26576.130667
0.027113,26555.565248
0.027097,26571.220117
0.027136,26532.933393
0.027086,26581.978927
0.027088,26580.107204
0.027109,26559.535632
0.027092,26575.896791
0.027076,26591.809801
0.027082,26585.957215
0.027226,26445.337583
0.027141,26528.038792
0.027100,26568.414903
0.027094,26574.025924
0.027095,26573.090589
0.027306,26367.984353
0.027088,26579.873257
0.027074,26593.917362
0.027605,26082.177848
0.027076,26591.809801
0.027112,26556.499349
0.027081,26586.893455
0.027111,26557.433516
0.027078,26589.702573
0.027109,26559.535632
0.027106,26562.338971
0.027111,26557.433516
0.027067,26600.710668
0.027107,26561.404459
0.027120,26548.794978
0.027115,26553.463760
0.027096,26572.155320
0.027093,26575.195185
0.027085,26582.914888
0.027127,26541.794883
0.027113,26555.331733
0.027099,26569.349909
0.027086,26581.978927
0.027103,26565.376590
0.027080,26588.063849
0.027124,26544.827804
0.027127,26541.794883
0.027098,26570.284980
0.027087,26581.043033
0.027131,26537.829801
0.027087,26581.043033
0.027083,26585.021040
0.027101,26567.246239
0.027110,26558.367749
0.027102,26566.311382
0.027087,26581.043033
0.027087,26581.043033
0.027099,26569.116151
0.027115,26553.697243
0.027080,26587.829762
0.027091,26577.066216
0.027114,26554.631212
0.027214,26456.921783
0.027118,26550.662294
0.027088,26580.107204
0.027102,26566.311382
0.027110,26558.601317
0.027089,26578.937511
0.027092,26576.130667
0.027115,26553.463760
0.027106,26562.338971
0.027093,26575.195185
0.027112,26556.499349
0.027120,26548.561582
0.027138,26531.068570
0.027119,26549.495191
0.027113,26555.565248
0.027076,26591.809801
0.027109,26559.535632
0.027148,26521.282549
0.027116,26552.763338
0.027084,26584.084931
0.027090,26578.001831
0.027087,26581.043033
0.027098,26570.284980
0.027098,26570.284980
0.027122,26546.694562
0.027113,26555.565248
0.027078,26589.936693
0.027110,26558.367749
0.027090,26578.235745
0.027085,26583.148888
0.027095,26573.324417
0.027104,26564.208193
0.027095,26573.090589
0.027112,26556.499349
0.027271,26401.640803
0.027103,26565.376590
0.027606,26081.276816
0.027108,26560.470013
0.027089,26578.937511
0.027098,26570.284980
0.027082,26585.957215
0.027106,26562.338971
0.027113,26555.565248
0.027083,26584.787006
0.027124,26544.827804
0.027100,26568.414903
0.027285,26388.260152
0.027200,26470.604199
0.027094,26574.259768
0.027096,26572.155320
0.027091,26577.066216
0.027084,26584.084931
0.027102,26566.311382
0.027089,26578.937511
0.027088,26580.107204
0.027109,26559.302047
0.027091,26577.066216
0.027110,26558.601317
0.027094,26574.025924
0.027108,26560.470013
0.027076,26591.809801
0.027108,26560.470013
0.027090,26578.001831
0.027093,26575.195185
0.027096,26572.389131
0.027116,26552.529873
0.027103,26565.376590
0.027108,26560.236412
0.027085,26583.148888
0.027086,26581.978927
0.027121,26547.628039
0.027098,26570.284980
0.027082,26585.723165
0.027074,26593.917362
0.027103,26565.376590
0.027099,26569.116151
0.027096,26572.155320
0.027112,26556.499349
0.027090,26578.001831
0.027100,26568.414903
0.027113,26555.565248
0.027113,26555.565248
0.027094,26574.259768
0.027095,26573.090589
0.027082,26585.957215
0.027094,26574.025924
0.027091,26577.066216
0.027077,26590.873214
0.027138,26531.068570
0.027127,26541.794883
0.027132,26536.897012
0.027105,26563.507204
0.027114,26554.397714
0.027302,26371.898840
0.028238,25497.719313
0.027136,26532.933393
0.027089,26578.937511
0.027060,26607.741879
0.027096,26572.155320
0.027089,26578.937511
0.027097,26571.220117
0.027092,26576.130667
0.027071,26596.727964
0.027101,26567.246239
0.027089,26579.171441
0.027115,26553.463760
0.027123,26545.761150
0.027111,26557.433516
0.027113,26555.565248
0.027265,26407.412512
0.027083,26585.021040
0.027102,26566.311382
0.027607,26080.375846
0.027103,26565.376590
0.027101,26567.479964
0.027121,26547.628039
0.027078,26589.702573
0.027118,26550.662294
0.027107,26561.404459
0.027109,26559.535632
0.027084,26583.850914
0.027091,26577.066216
0.027093,26575.195185
0.027109,26559.302047
0.027068,26599.773454
0.027092,26576.130667
0.027126,26542.728016
0.027118,26550.662294
0.027079,26588.766134
0.027121,26547.628039
0.027131,26537.829801
0.027117,26551.596051
0.027078,26589.936693
0.027109,26559.535632
0.027073,26594.619957
0.027182,26488.249875
0.027093,26574.961324
0.027123,26545.761150
0.027087,26581.043033
0.027214,26456.921783
0.027153,26516.392245
0.027139,26530.136257
0.027105,26563.273549
0.027085,26582.914888
0.027093,26575.195185
0.027126,26542.728016
0.027113,26555.565248
0.027110,26558.367749
0.027093,26575.195185
0.027094,26574.025924
0.027098,26570.284980
0.027080,26587.829762
0.027100,26568.414903
0.027096,26572.155320
0.027098,26570.051206
0.027117,26551.596051
0.027082,26585.957215
0.027097,26571.220117
0.027098,26570.284980
0.027100,26568.181162
0.027078,26589.936693
0.027105,26563.273549
0.027088,26580.107204
0.027118,26550.662294
0.027078,26589.702573
0.027089,26579.171441
0.027097,26571.220117
0.027091,26577.066216
0.027100,26568.181162
0.027094,26574.259768
0.027095,26573.090589
0.027111,26557.433516
0.027096,26572.389131
0.027108,26560.470013
0.027089,26579.171441
0.027126,26542.961309
0.027087,26581.043033
0.027121,26547.628039
0.027115,26553.463760
0.027111,26557.433516
0.027101,26567.246239
0.027109,26559.535632
0.027094,26574.259768
0.027123,26545.527808
0.027092,26576.130667
0.027316,26358.318248
0.027201,26469.444123
0.027569,26116.237406
0.027087,26581.043033
0.027114,26554.631212
0.027061,26606.569752
0.027096,26572.155320
0.027073,26594.619957
0.027097,26571.220117
0.027116,26552.529873
0.027089,26579.171441
0.027115,26553.463760
0.027081,26586.893455
0.027107,26561.404459
0.027104,26564.441864
0.027114,26554.397714
0.027099,26569.349909
0.027129,26539.928814
0.027093,26574.961324
0.027114,26554.631212
0.027091,26577.066216
0.027083,26585.021040
0.027104,26564.208193
0.027140,26529.204009
0.027095,26573.090589
0.027090,26578.001831
0.027125,26543.894524
0.027106,26562.338971
0.027102,26566.311382
0.027108,26560.470013
0.027095,26573.090589
0.027104,26564.441864
0.027147,26522.214240
0.027087,26581.043033
0.027091,26577.066216
0.027101,26567.246239
0.027110,26558.367749
0.027134,26535.031632
0.027078,26589.936693
0.027079,26589.000238
0.027088,26579.873257
0.027077,26590.873214
0.027086,26581.978927
0.027093,26575.195185
0.027083,26585.021040
0.027109,26559.302047
0.027095,26573.324417
0.027159,26510.572806
0.027126,26542.728016
0.027085,26583.148888
0.027147,26522.214240
0.027105,26563.273549
0.027105,26563.507204
0.027103,26565.142902
0.027109,26559.535632
0.027107,26561.404459
0.027107,26561.404459
0.027115,26553.463760
0.027154,26515.460963
0.027108,26560.470013
0.027096,26572.389131
0.027090,26578.001831
0.027102,26566.311382
0.027089,26578.937511
0.027115,26553.463760
0.027102,26566.311382
0.027096,26572.155320
0.027127,26541.794883
0.027111,26557.667068
0.027106,26562.338971
0.027099,26569.116151
0.027106,26562.572610
0.027084,26583.850914
0.027105,26563.273549
0.027066,26601.647948
0.027295,26378.579178
0.027104,26564.208193
0.027102,26566.311382
0.027616,26071.819736
0.027118,26550.662294
0.027071,26596.727964
0.027104,26564.208193
0.027107,26561.404459
0.027108,26560.470013
0.027090,26578.235745
0.027098,26570.284980
0.027126,26542.728016
0.027101,26567.246239
0.027091,26577.066216
0.027088,26580.107204
0.027102,26566.311382
0.027094,26574.025924
0.027086,26581.978927
0.027123,26545.761150
0.027179,26491.038185
0.027120,26548.561582
0.027094,26574.259768
0.027080,26587.829762
0.027137,26532.000949
0.027101,26567.246239
0.027098,26570.284980
0.027120,26548.561582
0.027090,26578.001831
0.027133,26535.964289
0.027097,26571.220117
0.027076,26591.809801
0.027107,26561.404459
0.027105,26563.273549
0.027083,26585.021040
0.027099,26569.349909
0.027099,26569.116151
0.027067,26600.710668
0.027120,26548.794978
0.027113,26555.331733
0.027109,26559.535632
0.027073,26594.619957
0.027067,26600.710668
0.027113,26555.565248
0.027105,26563.273549
0.027104,26564.441864
0.027084,26584.084931
0.027096,26572.155320
0.027123,26545.761150
0.027099,26569.116151
0.027109,26559.535632
0.027109,26559.302047
0.027067,26600.710668
0.027084,26584.084931
0.027126,26542.728016
0.027082,26585.957215
0.027111,26557.433516
0.027096,26572.155320
0.027092,26576.130667
0.027095,26573.090589
0.027179,26491.038185
0.027124,26544.827804
0.027111,26557.433516
0.027098,26570.284980
0.027122,26546.694562
0.027116,26552.529873
0.027155,26514.296953
0.027145,26524.310784
0.027106,26562.338971
0.027119,26549.728603
0.027070,26597.664964
0.027103,26565.376590
0.027119,26549.495191
0.027086,26581.978927
0.027103,26565.376590
0.027114,26554.631212
0.027119,26549.495191
0.027280,26393.103304
0.027105,26563.273549
0.027593,26093.671468
0.027100,26568.181162
0.027088,26580.107204
0.027077,26590.873214
0.027094,26574.259768
0.027085,26582.914888
0.027102,26566.311382
0.027108,26560.470013
0.027101,26567.246239
0.027090,26578.235745
0.027103,26565.142902
0.027113,26555.565248
0.027129,26539.928814
0.027120,26548.561582
0.027126,26542.728016
0.027082,26585.957215
0.027094,26574.259768
0.027118,26550.662294
0.027136,26533.166514
0.027124,26544.594478
0.027097,26571.220117
0.027094,26574.259768
0.027067,26600.710668
0.027108,26560.236412
0.027068,26599.773454
0.027091,26577.066216
0.027090,26578.001831
0.027112,26556.499349
0.027115,26553.697243
0.027073,26594.619957
0.027092,26576.130667
0.027071,26596.727964
0.027122,26546.694562
0.027107,26561.404459
0.027225,26446.263946
0.027122,26546.694562
0.027126,26542.728016
0.027084,26583.850914
0.027085,26583.148888
0.027099,26569.116151
0.027102,26566.311382
0.027131,26537.829801
0.027111,26557.433516
0.027122,26546.694562
0.027074,26593.683172
0.027080,26588.063849
0.027095,26573.090589
0.027090,26578.001831
0.027098,26570.284980
0.027102,26566.311382
0.027109,26559.302047
0.027099,26569.349909
0.027104,26564.441864
0.027108,26560.470013
0.027101,26567.246239
0.027086,26581.978927
0.027098,26570.284980
0.027073,26594.854164
0.027166,26503.592849
0.027103,26565.376590
0.027113,26555.565248
0.027085,26582.914888
0.027102,26566.311382
0.027078,26589.702573
0.027096,26572.389131
0.027088,26579.873257
0.027110,26558.601317
0.027083,26584.787006
0.027120,26548.794978
0.027083,26584.787006
0.027094,26574.259768
0.027125,26543.661214
0.027109,26559.535632
0.027262,26410.414797
0.027108,26560.470013
0.027077,26590.873214
0.027596,26090.740760
0.027111,26557.433516
0.027089,26578.937511
0.027095,26573.324417
0.027220,26451.128415
0.027198,26472.692591
0.027095,26573.090589
0.027081,26586.893455
0.027109,26559.302047
0.027083,26585.021040
0.027099,26569.349909
0.027103,26565.376590
0.027102,26566.311382
0.027163,26506.617046
0.027090,26578.001831
0.027080,26588.063849
0.027110,26558.601317
0.027103,26565.376590
0.027103,26565.376590
0.027118,26550.662294
0.027127,26541.794883
0.027085,26582.914888
0.027088,26580.107204
0.027085,26582.914888
0.027102,26566.311382
0.027144,26525.242688
0.027078,26589.702573
0.027094,26574.259768
0.027084,26583.850914
0.027090,26578.235745
0.027101,26567.246239
0.027071,26596.727964
0.027093,26574.961324
0.027116,26552.763338
0.027104,26564.208193
0.027075,26592.746453
0.027071,26596.727964
0.027093,26575.195185
0.027074,26593.917362
0.027098,26570.051206
0.027088,26580.107204
0.027104,26564.441864
0.027085,26582.914888
0.027120,26548.561582
0.027092,26576.130667
0.027115,26553.697243
0.027107,26561.404459
0.027090,26578.235745
0.027095,26573.090589
0.027097,26571.220117
0.027106,26562.338971
0.027181,26489.179247
0.027110,26558.367749
0.027105,26563.273549
0.027106,26562.338971
0.027119,26549.728603
0.027147,26522.214240
0.027080,26587.829762
0.027114,26554.631212
0.027134,26535.031632
0.027085,26582.914888
0.027107,26561.404459
0.027128,26540.861816
0.027095,26573.090589
0.027096,26572.155320
0.027082,26585.957215
0.027103,26565.142902
0.027101,26567.246239
0.027079,26589.000238
0.027106,26562.572610
0.027118,26550.662294
0.027123,26545.527808
0.027108,26560.470013
0.027310,26364.071028
0.027134,26534.798478
0.027610,26077.673310
0.027097,26571.220117
0.027101,26567.246239
0.027087,26581.043033
0.027118,26550.662294
0.027110,26558.601317
0.027080,26587.829762
0.027151,26518.255005
0.027080,26588.063849
0.027097,26571.220117
0.027079,26588.766134
0.027099,26569.116151
0.027097,26571.220117
0.027085,26582.914888
0.027074,26593.917362
0.027080,26587.829762
0.027147,26522.214240
0.027101,26567.246239
0.027115,26553.697243
0.027061,26606.569752
0.027094,26574.259768
0.027100,26568.181162
0.027228,26443.485053
0.027163,26506.617046
0.027087,26581.043033
0.027109,26559.302047
0.027097,26571.220117
0.027094,26574.259768
0.027110,26558.367749
0.027109,26559.535632
